Block = 69046838,Price = 0.011864
Address,XP
0xa27ca170993894c0b9966018c222cd2f75a6c892,2
0x7ad157e2b175e1a7e3c86a78463e8d5c601dfc32,2
0x3a0ab87652c92d9ef6cd52ce46880cbacbc52d34,30
0xc232b36387e1865e34433b6e527483bb1adeec9a,2
0xa13a574db9440b4366dcdab06b5cb573fe29855a,20
0xd513436e6a1420e1f3fb14fed2605ae7432e925b,48
0x88bf17fcaa40f709365e0e9fcd6d6fcfb9be600c,4
0x90f39dc954dc5e3ba6cd05b7126fc3e695ba6919,44
0x44993ed97c8c5255e6961cf1146d418bd37c36ea,2
0xec55f33e0b07ac51ab4803cdeeffd22976eede39,22
0xdc0fbbfe60295439bad1ba35ace4b82071ccec06,4
0xf9dabe3d043208d70a9918f1b673abb16aac9b86,4
0xa027751946f97dd7847c5a75fa4677e5eb3ebcca,4
0x6b7b49eee1cbd14f274ef61eb8a131b0c46311d5,2
0x08035eeef09a566088b4f33c4d057eb533fb5550,2
0x23d2c6025cedf8d5775f12d4ef7fb12761924e3f,102
0xdff4425b58946c0ab4c03fb1a7cc26c50fd4bf84,550
0x0fe07c1b7dab02295538502128f80b840d060b65,8
0xfddfdafd3ce3151e90623873cb3d738c5e79e500,10
0x0ee4b4dc76fb14f3357bd99482cbcb7f1cf5e827,6
0x75fcb903b392f197eb394b0cb52a70125c8fe750,2
0x106166834496776c11b2130bcec76e58db809bc1,176
0xf611416a47351f335b1370d520d82942f0091b11,8
0xd38ff18a133540c0b2be920c09e15a925dda5738,12
0x2e760714ee99897950df45da3344ec9feca8357d,282
0x4ac295202a48818609c57349da28cc9aaf6b969b,2
0x0fdbea83e1a348317bfd31b44fa37d8f1198896b,6
