Block = 7119950,Price = 0.074603
Address,XP
0x8404b503d9ca265f787d813efa00deae2f71da8f,20
0x3bb27aede5655b63a3890ed8ed848176eb675eb6,60
0x9009d5416d3535590ba8b5d54870b83c79b08723,116
0xb346ab42ad47cef09b072f2f9bb297ac5e1e2f44,60
0x829518521ff993b5548bd76fecd9880d015bd808,96
0x1bfade52b1d3b62b7a47a0efeefe9a14e7c13e73,60
0x5bb83d131db693184b6586e79fe32a49f335fca4,988
0x117e908aa3ec945017dbe865a4566852c48e2f96,60
0x3d8574310fbedac86fee464ea17b5f6f0831a9ac,60
0xe6b72fdd2e9cf75d8733b849be42a931f9bbaca1,604
0xbcd50de5791546fe172a33d480c3482c627a7ad7,60
0x6947c378ec656f78e6d2b5af679f04497a0d1d9a,160
0x7c5534e88f8a7b3f81290a4372d85dbd4b9b2ae2,3040
0x3e3d2c117fe69241bce45dbfa92800610d2ca74d,64
0xc9b1d8d131c1dbc1b30e23730a4f1fd7b6cb472f,60
0x867929135b283c88e37668bfc7cb53ad4ff43684,60
0x630bfdd7821ec108b54570319b4a2f236c4025c2,60
0xd61d950d2957926e789c2bd7d1741e8d81279ded,60
0xad3b696d648b45fd9ecb4c995de5095913e0beb0,88
0xa19ab8214268f5564bc81eeef9a366e9af4a63ae,1440
0xf976df11d10911f0462c727f9bc9530df2c1b6d5,60
0x39ce004870283a3094b2c9d9e7c3327490fd9f34,1240
0xca6ff42933c0c76e9ae059b495476fad3e366494,4
0x0a349347e822cb4958a5483bde9390acf03106ed,240
0x72e2cd3fd90c125b9e4e3ddc737e0d455bc9b53a,60
0xd915f417ccba5966dddba3135755c22b4f25fc5b,12
0xed11819fc61943ab7944ba944a104ad5c75af6b3,1204
0x3213243f28fa86b25042f583217357a0622a7101,10876
0x369180897ebdcfceae53618d984afbecd16435dd,60
0x53da33f96ecffe1cdf3842883c9ba3ba3b49c14b,16
0xf8b30bae47824dc3ab587aa2e7113160c96a8d76,2216
0x577a3cb487869caaacf3e001c898c80730f1b634,60
0x70a99c4127620129d0ca30827e0fc9b75ec2891b,780
0x08e9e2cbe836ad3947763f0202ab6a8d2df308d8,60
0x1c041dc0ea476c4d4d87e76ce1a89dc4def02fd1,32
0xa1b432812918b4c57d7fbe82f3d9a9711c45a860,60
0x706273d0ba5afb6e3bdc6b7d2826eee0f8ec0eee,20
0xb4797cc5cb901d10372edbc4229181841b5af9d3,88
0xbda778a86a8a539af40dd600dfbcd8983343d91f,60
0x59b3144c71391f19ed79380a898c7cdd17ad62b1,228
0x71f4672549e76e6899ab9e0026bc44d5baf92bf3,60
0xc8fad25a7d7764b429b9d050bc3a77567cd667c6,60
0x93dbe5bff75c199cae0cbf03d87c8ab7305ce999,604
0x5745569e14046ea783337efb01d305d030b4132a,60
0xc13c3550326b4e2804a57152fab3721e6d7df375,60
0x6bf2ed5d6b98d9bfe8a232fcff683841b34e5c65,8
0x5503e1185c486c327b999b094b151474c1b9bb1f,1284
0x8358552c1d502257ae0aefe7189275169cf2827a,60
0xd2dbc3277aaaf14ac882bdcbb8af2f94bc3fa910,60
0xe510a8c783e001170ce327832b73bc2cc163ddf9,8
0x3b768521662f5c04f08726b5ed0cd50fa59de2c2,60
0x32b14bba4dcf6f2f570d230f7153255696c37520,60
0x8fd11e9afcadfbe6876597fd18fc8e0deb7dcf53,8
0x2754bab6b2816af82aaa7934f5eaecd18b55a06e,60
0x81b1cb00947d909bfa3940bce561980ffb8dd38d,592
0x44a0ab343ba3c4d86e2eb7835ee995a22c6a72fb,288
0x959a2459869dfbe6718b217b2c62554008d92136,60
0x6e92faa18fab7b8a2357cc78630fd73ea2a23e25,4
0x772a509c53939101f1b83bbc5f65f42674697908,20
0x14a83cc134cb0c54d43982eadef35b63370653a2,20
0x2d924a367f1a7950575cad2ccafc8f536424169d,6876
0x2c4699d48e291b6340dd7ef59f034540b6e396c9,60
0xecd0c7d9945984b91c95f529614ee64f523e0546,60
0x5568467af8da94179312b60a53eb2b7b567aa56e,60
