Block = 1820584,Price = 2.770000
Address,XP
0xc9b7c7495680289f3faf9bd57e526a451daa17c5,15
0x9228ab6d81838d4b309cda9a4fbcc3a9752ffff9,70
0x39bda5095ed65f1ad5b9d6ece617ca0ec09f6c33,25
0x78e59e439a3de924e2fde3e38f4ff817114ddb39,260
0x1fe5844315ba92e86eb64c8317cdb2f11c8fe544,35
0x206cf06ba63e0e7b727e16af7079a2829e105e22,5
0x65aa11e500a03efa30dc6ea81700145554064f88,30
0x09d573f02b01e81fbe2587d450ea3fc2e4f524ea,5
0x317854d799bf228f22ae1af441f0e3cededcebae,465
0xb1bc409c15c19b70dc9df761a7398386e01fc514,825
0x29b85b666a45a50c358fe5e43fbbc9ff1ba792e1,25
0xc4eccc9bc67d0ba4ea6b59afbec2d04591166d5f,25
0x42f6ee50d594ed404772cf55d801874e1ed7b88c,775
0xa460bb1d4aa3fe82fafc285404d5845980d2a808,55
0x723a62f5d9afbc423615f81d1e21342669f0e0e0,85
0x8096618e84c926eb035da2f42e675e92baa69272,190
0xfefc28bc7390f68f64f1835c5cfd6e61f24af5a4,5
0x4cd8b8ae3f537181982494e405a74637dc2244a4,20
0x6d11456485122874b0b579697c8c18e7697d7fcc,25
0x4179e032ad7b109220e23a12ae3199db3f4193d1,15
0x973d56312b92f446c053849416be13670d05e525,10
0xa25207bb8f8ec2423e2ddf2686a0cd2048352f3e,110
0xc624744a99acb60345f6cf7ab3db55fd206b2fa6,10
0x5ed1df0016d7f91c4b4a9b4cb085bd23e8a7c85a,20
0x41ee3f6817d0f601fc9ed5d477a050c8cc98cc35,10
0x9717b0191798e7d1d07aea238dabafe21f7502cc,5
0x359f83199f49ecb9181c3e77681fd390e4515b32,25
0x4c7d4619129fc9f699603f84eed8dc73bf59cdad,5
0xa2f4d032103ad454e04d968beaacb4799281e8cc,15
0x2e2768add2b89380c45e9852846ed16275b48200,20
0xaf45524b83fad0a9c21c4bd3b19743151dae7cc1,5
0x21093947278aec469f300a7e4515999316885783,60
0xee7c4aca7d64075550f1b119b4bb4a0aa889c340,105
0x4dcbb641b20917ca46ecf7201b16fcb05721f0f8,15
0x6fb1a47ba75ed29af13ab62b1c0f20a0b2d640f7,5
0x318375f87609600436a1121bb43e9748b89c756e,5
0x4d20a90d9786030f363152a209d18a67dfd1fb74,40
0xeafa7fcbcc347386c115eb1ac0f68e0aa0d67a22,55
