Block = 3875205,Price = 0.403880
Address,XP
0xa16e3aadd14dc380d3f8e3c32b6314d08df8e989,4
0xf8e644d241d3079861b56704546cc17eef270a35,12
0xe431f7736784d033f7c981efa591e13affdb0408,148
0xe15e9e17e8c17c1b14fe506dadb8e879f6bb9b84,8
0x0d95918633826b963920a10c6ed9db4b2a7420e3,104
0x49a621908af885ea2792700fda6c9a096f832976,4
0xebf6fe7679b2050e24cab1bdfc61b9e74ab9e09d,4
0x3b26bf463dd8b139107999f5efa4a778cbdc6ce8,8
0x8739e30c9937b93861362bae998036d7e2d3f372,8
0x86338bb91bf39a95fc1a23834941dafd53b8cd06,16
0x49bb21634629470b87aa6d4a2d9da7085ffe801b,1484
0xaae7bf761972203f883005d9f23fe91b641fcf5d,240
0xdd1fe18e9fc6ac20a37f0a03b3e36aad4a6ca297,20
0x347240187958635055a3cdbba56d68589aec7f51,80
0x0cb63719d7fbb807f82423ca42cc3506a5aedc10,8
0x5f64e6ae87c8a35d57f045129f1c90b2aad4d9a6,68
0xf2600daa361b56fda2c230764bdabd8a20e2170e,4
0x486cf0d01285fbaca51e1a4b4b4d85f08edf635f,4
0xf37083d4d2efe0b370db1770e37e0bd7b090a00c,12
0x634ceaa5abf564a6eaddb1e9966a7f2932f27319,8
0x04672345b74370a30963efd91f466eda618dadbd,168
0x2d656a133e3f075a1d1e2c9b759bcf651fb2414a,4
0x32f6ca5bfa09b8b30538e51ce258c591eecae6a9,32
0x078ca0b8b10891887c4c8f1bc064f766565a9787,4
0xd9dc13f3286c15eba48ff55e9f39020a6b1a8591,8
0x5f9cf8966df23ec46a76ab2fcea7b14101a47570,24
0x497c962a39f7f028ff69f5564eb4f3067f1a3a3c,8
0xd88fed07219ba97abaa81f6e08376f90a4b20223,12
0xf175846de880d076204156997f30e2ba24247890,180
0x3ec3705d230cfc1f71e63ec8a97156971c5842eb,240
0x168684114d10f4b52f4c5ad85e0824b0968b2b14,236
0xfbd08fd2b2c7148b4e38624158c3155b5b49f886,96
0xa91e492b00c00b6a05186e85754133d2790ea009,20
0xad5d9b9e062555ef621fbed3c8bd86e618f2f0d3,48
0xee6066b7655657e34f6190629a64f0a8014d3a96,4
0x52125738a4ac48f5a620756e6c63dee6aa021562,12
0x6e5f7bd9b940287f6c9ae8a2ecfb93224a09cba5,8
0x0a02c91391298935dbd956c91f14b8272275efeb,4
0x28f8a2bfe15b56e32d9b769e2e92c87998ccd3bc,92
0x2bd31cc64788ec0943d93001f58cdb01284178dd,4
0xb1a2ae27e51d0513d03386f831bbefc5c258b1e5,12
0xc99f3964b77af2a985978970c1d1fea015d2420f,192
0x4eac347972ffe15c7d061906c14650fe8e60bb79,4
0xc0190dfac63dc7cbda1446295b66f5c09a96c7a4,24
0xe2709123173ac00f72dbba4e9acb6ed91db81513,44
0x5b977ce6ae6de2947d32ebd3ec1ee7f57e30a82f,40
0xc998eb9631eff829c149a300fe2848b301a35530,20
0xdf816589e9098136c7a9377230fbd2702d0a4f42,76
0x11dc36f3dd7fb38ab22366a3a8cffccaca61ad00,72
0x59b56456ca2272907505ba3c65403bfbb05c8b9d,48
0x5cc84b2910eb23551abb9da058af67a9c2abb440,12
0x2c2fa8a0b0aa01169d1f7e2dc70829572c263d58,12
0xf8ec019924ef9ba253371ce229728c752ee1668d,60
