Block = 67187034,Price = 0.015440
Address,XP
0x629ae1f362a2bedb64c190e3ed96dfee963bd488,815
0xf611416a47351f335b1370d520d82942f0091b11,25
0xf9dabe3d043208d70a9918f1b673abb16aac9b86,10
0x2e760714ee99897950df45da3344ec9feca8357d,565
0x7ad157e2b175e1a7e3c86a78463e8d5c601dfc32,5
0x4e95beb70b26cc5f615160c9a6e1acce019e3734,15
0x90f39dc954dc5e3ba6cd05b7126fc3e695ba6919,60
0x79176131ee0bfb211789679cc9c7c9f4fc6efef0,30
0x4ac295202a48818609c57349da28cc9aaf6b969b,10
0xec55f33e0b07ac51ab4803cdeeffd22976eede39,35
0x3a092d80e26826ee3beca145ce6876f96ebc9d3f,20
0x44993ed97c8c5255e6961cf1146d418bd37c36ea,5
0x23d2c6025cedf8d5775f12d4ef7fb12761924e3f,310
0xdff4425b58946c0ab4c03fb1a7cc26c50fd4bf84,190
0x3a0ab87652c92d9ef6cd52ce46880cbacbc52d34,95
0x6b7b49eee1cbd14f274ef61eb8a131b0c46311d5,5
0xfddfdafd3ce3151e90623873cb3d738c5e79e500,30
0x22c468457b09d3d88bda077d287c6be91bb473f0,40
0xa27ca170993894c0b9966018c222cd2f75a6c892,5
0x75fcb903b392f197eb394b0cb52a70125c8fe750,5
0x08035eeef09a566088b4f33c4d057eb533fb5550,5
0x0fdbea83e1a348317bfd31b44fa37d8f1198896b,15
0xd513436e6a1420e1f3fb14fed2605ae7432e925b,145
0xee7c4aca7d64075550f1b119b4bb4a0aa889c340,90
0x54b8608c77cb112f14de7f13c5de0e21f7430126,45
0x7d3a665c789bd798efc165ac41657c3e5febdba6,1705
0x88bf17fcaa40f709365e0e9fcd6d6fcfb9be600c,5
0xa027751946f97dd7847c5a75fa4677e5eb3ebcca,10
0x5503e1185c486c327b999b094b151474c1b9bb1f,1540
0xd38ff18a133540c0b2be920c09e15a925dda5738,35
0x7be83d823e059748449799bb1e830058131a285b,5
