Block = 68645743,Price = 0.009080
Address,XP
0xfddfdafd3ce3151e90623873cb3d738c5e79e500,20
0x3a092d80e26826ee3beca145ce6876f96ebc9d3f,10
0x3a0ab87652c92d9ef6cd52ce46880cbacbc52d34,55
0x0fdbea83e1a348317bfd31b44fa37d8f1198896b,10
0x0df99b77a0b910f661e266c439c1a6c6f6fc9ef4,20
0xa27ca170993894c0b9966018c222cd2f75a6c892,5
0x88bf17fcaa40f709365e0e9fcd6d6fcfb9be600c,5
0x44993ed97c8c5255e6961cf1146d418bd37c36ea,5
0x23d2c6025cedf8d5775f12d4ef7fb12761924e3f,190
0xf9dabe3d043208d70a9918f1b673abb16aac9b86,5
0xa027751946f97dd7847c5a75fa4677e5eb3ebcca,5
0x2e760714ee99897950df45da3344ec9feca8357d,350
0x106166834496776c11b2130bcec76e58db809bc1,330
0x90f39dc954dc5e3ba6cd05b7126fc3e695ba6919,85
0xa13a574db9440b4366dcdab06b5cb573fe29855a,35
0xdff4425b58946c0ab4c03fb1a7cc26c50fd4bf84,245
0x4ac295202a48818609c57349da28cc9aaf6b969b,5
0xf611416a47351f335b1370d520d82942f0091b11,15
0xd513436e6a1420e1f3fb14fed2605ae7432e925b,90
0xd38ff18a133540c0b2be920c09e15a925dda5738,20
0x08035eeef09a566088b4f33c4d057eb533fb5550,5
0xec55f33e0b07ac51ab4803cdeeffd22976eede39,40
0xdc0fbbfe60295439bad1ba35ace4b82071ccec06,5
0x7d3a665c789bd798efc165ac41657c3e5febdba6,1575
0x6b7b49eee1cbd14f274ef61eb8a131b0c46311d5,5
0x54b8608c77cb112f14de7f13c5de0e21f7430126,25
0x7ad157e2b175e1a7e3c86a78463e8d5c601dfc32,5
