Block = 4140602,Price = 0.619700
Address,XP
0x1c041dc0ea476c4d4d87e76ce1a89dc4def02fd1,40
0x29cd42c08b87ce6abec395c3c771f89db1ee94fb,5
0x58e936c08dfcceb8fa29f355d1ddbd4b17818a8b,5
0x9434f1cba75ae4f97a5f0cb1480940e1d0d26f4c,5
0x1cea9f986e030fe8c041747cf7d143242bbd6e50,12690
0xf5956e53c0bbbef216cf1050c4dc3d85157906c9,5
0xf604485e15c544dc7f57417f208afae8f3701488,30
0x9a1fc7cf860aa95c88839c06d5862025761bb82c,5
0xb8c511dc5d5ab1fc51fa7a4b521f0f3da0746c28,10
0x22db26045782445c828e19fa773701972aa3ba91,5
0x973d56312b92f446c053849416be13670d05e525,5
0xafa8387d7083c58b95ba99d06db9cdca9d8098e4,35
0xac3933577b8359f22fff0094f759dedf3c68c4c7,5
0x0e901cdf1853ac7a4b0ebd290c1d77f1490c55c4,10
0x2728d43682925cca741e0a0461cb8527bf3b1776,25
0x5b2e49adf2775acbe748e18f60366f1c12975973,15
0x43fbe91b33b034f748fe3e9af0e643082399c9b3,5
0x807ed8405211a02c88b70e5a8ccc7e112a36b212,5
0x6957dc902e51cf391a5bc6ad89a74c0d6e14ea21,10
0x3e3e6c2a07bb8be574d78c353d3e2ed769d25fe9,5
0x97fa6eca0cc305caddd35007e954fcb9e8e8d2e8,5
0xb3170704fb6459dbeb2c56fe3a959624a5198a89,5
0x832d4ea271cc98ac151a87d5652a4758938ea42f,5
0xca07b178efe70dde86fcbf6627c3180158e421fa,10
0x43d39601fa654ee73bf5e1af75cd425252c2318f,5
0x7b56ab3b96b77f6eb53aefe088e2545b7374c9b8,5
0x47f4a740428e6c09f40531a79ce7fc5aa70f8298,5
0x860fefe7c2e1cea51bc0cae079237d5ef183945e,5
0x5c073d1cf7e606e3844153079f2a633516287c41,15
0x4fc3318e7ccbf9ee4e10cdc6383d4cae81460ff4,5
0xde589f02cd70779cf4a521f9aff23314d2a818ae,55
0x2e8f6beb98f6d22a9aa5b78f3ec4abefd800ba19,65
0x1a1f95d3488b1e4b4634c8fe21ab4712af1ae1f1,895
0x7a5fc61abb13901365e829bf805311b4aab51c66,5
0xe23b81ca746622832a20d0975044208671352c55,5
0x8fabe5b8bba0860a674093d24802cb451341e3ae,5
0xd13b447cb16fc8b45044bba8fc12fc45901b164f,5
0x7ab307289a5f5b7d30e192e3fca4e68c1fa48b10,975
0x14801638723ce8d40a74ef25477a67cf2df0dd7b,5
0x67775a30ae470e2cb0854395f1f69401ac4c04c1,35
0x72ca417597f02ee36eb64b42d81ee20d6e4b11aa,35
0x469ce8788f99b45dda2a85807c00d728cd8462a3,5
0x19bf4fe746c370e2930cd8c1b3dcfa55270c8ed7,5
0x5a540abbb099ff25a2dded84d8427d0aacb0ade7,5
0x38b89a6824afb32e32c70ce2324eacb7c469dc18,40
0x7e5262515b4562168ced6b16c21d48ded8be6457,5
0x18c779a10b24ea0839147665e6012c371ad52adc,50
0x430cd6a484222ef0cb0c69f45803995122e954ac,5
0xed047278444acf9dc6c478774962d118a8a5d0f6,5
0x939a7ef73572e9218c7085aca6d894bc237f15e3,5
0x845ea2aff3fa1eee74e5b01923ceba47dd3a9842,5
0x425fd9fcf107fce6aa7b5790c3dbf0e3bc6bd4a6,5
0x1cbcd3b6d623b2b76fe0d65ca59bbe02461ace0f,5
0x1b29291cf6a57ee008b45f529210d6d5c5f19d91,5
0x9b98c318ad3484af2cf8bef9ace3329dfe97ebe2,5
0x8b176de5fdc256f7af9f3c664a9b208ce2dc9e27,5
0x021f884c51c071eced8dacfb063e972a00c332cd,5
0x156548113552bb52ae921a0b44794a6a5f588c9c,10
0xaeda4088a73daa95642cda172caa5de181719146,10
0x30e21f05428d7ecd2a86a0a47d27d68e657ce0eb,5
0x69b2a220d1d0948d34da622051be636ddedd17c9,5
0x0a02c91391298935dbd956c91f14b8272275efeb,5
0xfd90a9fbe5d1e896b93938b45885f5579ce0d1c1,5
0x6f66d5aa7a26aa1fb93cd4436880d1679efa885f,5
0x4937b18f4bd4a54580b9616fb2c505c381bc66b6,5
0x4e6e7eb18d684f443ace8ce55e3713c3dad7c1b2,150
0x898b42b3b205e3b352a8b67841e61f9d74692238,5
0x42c9696a9fb04c6274fa3ff374ac235a1d6212ce,15
0xab1f38f2fed347d6e0d15c903150b5a12757d907,5
0x95b0cb330519db2bcaf74b90c1bde3d62f673718,5
0xba93413a87fb5ce95801c2ad0f2c9a8486dcf24e,5
0x758011ee947893ec75f8cf3ee57286623d4bb9ce,40
0xb4c2fa40b941ecaafc2b342ea936fda060e1078f,5
0x21093947278aec469f300a7e4515999316885783,5
0x0623a5e76f614915decf5262c1b71b0f71063fc3,5
0x728684c29e97dc4346891ec8e2962fa2c4b56b0b,15
0xc18ad66e31a644a3a7d54e475f5f5b4f3f9eba53,35
0x36a746b0001510b54a091e729308771e5fb2e12b,5
0x29a687b240237c27cf1d1cc6ad8fe8d9bfd7c42d,40
0x50f04d8f2bd4e9bb7e056e43b9025fb75ba21f24,15
0xbbb0a5baaab99ac1e34a136d2f41a0269a0c90c5,5
0x9baca40bfb1882d3766fb579a9f9be0cd0577d23,25
0xbad647fd678f964b06161e813fb93b5bfa889805,10
0xe2709123173ac00f72dbba4e9acb6ed91db81513,5
0xd21895ecac23f5f3e9fa67180ca7e1fec3223140,5
0x9889ff33515d84e73af4c92a69c127c10432f339,25
0xa899286161a5141e2b3075901899ab9cb8dd6770,5
0x54b4b93e56a0c65b93cfddb7327441661319ca51,5
0x88bf17fcaa40f709365e0e9fcd6d6fcfb9be600c,5
0x2469f3f6172c6309fcb9f13d4a5c0889969de20e,60
0x815b6a9e13de7d98eae2b2a114115d346383d504,10
0xa0abc6c7994a0c5f708128079807b4fce847c5b2,5
0x7a99748f1a20b3cbc505223cbf68387be4a5fa07,5
0x7444706f5bde57ad505c43af95a99e9d4b063083,10
0x1f6776679f5a18a2b31a6a2503bca2e872d76f93,5
0x731fd8392809488ae8f1189aeb853d38ebf26492,5
0x270735e7afdc9ef0ee9f3186990fd118e253dcc1,5
0xf5840629aaee9130af3e9c92962e10b7c3c5fa75,5
0xbe8bce41cbc5e57e2f67673edccb771bf3c0323e,20
0x17a14e8a643ffbdac6bded8523e39278158419f0,5
0xe5a88884ae9636c924648079ce5831db9563f13b,160
0xb26cf3fea043b9fd9a457b023238e5786fc626dd,5
0x9ddcba52abbc64b00a717816a6dc41e7a45f0200,10
0x1bcdee41192e0dba99c2ad4ded36cdce0a563f18,50
0xaac94b7fb4bae764ca57aaab51865640981b6250,5
0xdb38482a0c381d6048b2089db4327b35c74f7bdc,5
0x74eb390c06a7cc1158a0895fb289e5037633e38b,560
0x088f40dec117b678eb506acab4bc51588f4d128c,820
0x9f9dc982637b04878d8330629cd3a3c1d110d836,10
0x22a93539e28418b7e481d6ad3b288570e349270c,5
0x5503e1185c486c327b999b094b151474c1b9bb1f,4720
0x55829a5dc34cbdf94e72e3acd757dbc49145126f,35
0x58dbfe31ce1e639ec9d0da60d82cabce637b2ba4,5
0xf440c8f87c6a946612138e058e763e7f48a638d3,5
0xc0fc6fee9df09115378acc845c165135ecf67fa7,5
0x87c1dd79107f8f3df27212115ef5cd55c6d29e6c,15
0x4fabde849f3d23fb952ec868df6ae0eb97961207,10
0x4a7b5a638835bef7a00702078c9ddaa124ab3b52,5
0x7565647a8553468008cef339e94cf00f080457a7,805
0xafcec5c3b5909cb243a9128768b769a4da9e3afc,5
0x5d076c3c4f7bf2db6831c90fc8f1539e07ff71d1,5
0xf34460973e6ee7532734f4455b76459135b1c411,605
0xe8b6b90e3f4214e5c25fe3b2e33d1268b2de88ac,25
0xb07d3edfa051934b9db4c9cf6c07d836663aadd4,10
0x3015d00743f7d3412c23f6ed9f6c08ab96a069ba,35
0x78e0987432c7610f1896e11f9e1992b3dc76fea4,5
0x0c82e08b1b4e62033d2ac3010eb774b30788b8ff,30
0xf39d75f3d04fec658f966b105d5d96b91e426712,5
0xc16e0f6e396f192cc38ae90f6a3306fc3c21bcab,10
0x3dc93bb38acf122c7591332ea8b27fd26bd88097,125
0xf4b31cd04d343e1fc89248e64fc4dcd2f6066a77,20
0x18df9d747f716785642c213f85ca832f7800dd90,5
0x6a2deafc7f1c75c875c195d295a0cb5ccba903e0,5
0x89c643277888fdd4f73d5fcb0d5d16e857c0adc5,5
0xded422fd00f09d4e4fd7fa0936ce160b5e710e6f,5
