Block = 68062918,Price = 0.005615
Address,XP
0xf611416a47351f335b1370d520d82942f0091b11,10
0x54b8608c77cb112f14de7f13c5de0e21f7430126,15
0x629ae1f362a2bedb64c190e3ed96dfee963bd488,305
0x7d3a665c789bd798efc165ac41657c3e5febdba6,955
0x2e760714ee99897950df45da3344ec9feca8357d,210
0x23d2c6025cedf8d5775f12d4ef7fb12761924e3f,115
0xa13a574db9440b4366dcdab06b5cb573fe29855a,20
0x88bf17fcaa40f709365e0e9fcd6d6fcfb9be600c,5
0x4e95beb70b26cc5f615160c9a6e1acce019e3734,5
0x5503e1185c486c327b999b094b151474c1b9bb1f,205
0xd513436e6a1420e1f3fb14fed2605ae7432e925b,55
0x90f39dc954dc5e3ba6cd05b7126fc3e695ba6919,45
0xa027751946f97dd7847c5a75fa4677e5eb3ebcca,5
0xec55f33e0b07ac51ab4803cdeeffd22976eede39,25
0x3a0ab87652c92d9ef6cd52ce46880cbacbc52d34,35
0x0fdbea83e1a348317bfd31b44fa37d8f1198896b,5
0xd38ff18a133540c0b2be920c09e15a925dda5738,10
0xdff4425b58946c0ab4c03fb1a7cc26c50fd4bf84,85
0xee7c4aca7d64075550f1b119b4bb4a0aa889c340,20
0x3a092d80e26826ee3beca145ce6876f96ebc9d3f,5
0xfddfdafd3ce3151e90623873cb3d738c5e79e500,10
0x0df99b77a0b910f661e266c439c1a6c6f6fc9ef4,10
