Block = 115169148,Price = 0.442192
Address,XP
0x17449b8aacb9558a57a827020e6d84362c42e067,4
0xf593dfad9ffc83bb19e25e05d48b20e860b38602,4
0x7753ae3ffe35e3cb286a05e6c621b14a683cc6b8,4
0x91f12f5bfe992b5c006cdbea97ab277436c1841f,4
0xf842e33c3d9105a69c36e3cf052326e2fcc92d83,4
0xc31fa6b85bf24ccb05191b39ac607bb78c67aa99,16
0xa1c433489c62b29b49d5e050073480366f433fcd,20
0x24840a0fea77451054ba076db3ca708a3a5b7b77,8
0x056e3e22d392db72bdc9467ef40b2301c194c10f,4
0xefbe454cf0faccde799e197903dc6088572533a5,4
0xfbd08fd2b2c7148b4e38624158c3155b5b49f886,4
0x1a4f576c32b2838aa4df000b64ffd569b565a599,12
0x5c765502226b888aebbbb8adb912a3c751f896d7,16
0x1a96e9ef572a896a6e968867c8ed9eeb6497865c,4
0x3100e37b8dd417cad3c8c6c879f99b83e0db8999,16
0xa5b101d935fb5108f926b6bc5debf256a961312f,4
0x0c82e08b1b4e62033d2ac3010eb774b30788b8ff,32
0x5c84a157488ba71cb8f0f42499bd10cc59e024cf,4
0xdc1540a9c1e113f2ab1270f9bbf1337670b28f8c,32
0x23c6ac6340d5e0b9599e9ffd067c860a11fa70cd,8
0xaae7bf761972203f883005d9f23fe91b641fcf5d,68
0xaa8b6ef0ca0efae04eea113160a77434fd0d2828,8
0x9d8a578cec79e894fc6985df550b7e5fd0e505e6,4
0xbbc5489102989caa759bc8a17101121af5b52d0e,4
0x00a990f0bd8d6ca2b99b7a02eabc499c558c591b,4
0x7ebf2a5bcc554986140e879dede691276b8d0757,16
0xe6fa8aa31de25e35ed488ac35dbccb5479b319f4,36
0xa8c062c70a33447e95bd1d3ba4703f52a95d2646,12
0x5c05491b90b47ea82c03967ec7d33f1d262540f6,16
0xbc891c1d26c735825c3926571ac628d92da829da,4
0xe51c4a096d583688baa500350b46fa498b4c3f92,4
0x9eb16f427608a14d0ac3dc150652065a1869592c,8
0xb009ac11c8e8ff8acca6d2a4cce3d4b679542aef,4
0x77682dfdc4400d942f796f2f134b42645473ef2a,32
0xac031ef839fc64acfbb39fe1b28c159321622013,16
0xae8c564bb921f973870539eb392307b310b97d5f,16
0xed6617fc3dc721d5953b038b0e9c7c8d6e55242f,12
0x49bb21634629470b87aa6d4a2d9da7085ffe801b,8
0x50bc207600654d47825314892e00138103a01902,16
0x949fdf43121e12c9c833eeb1dd5e7416b70337f4,4
