Block = 37443897,Price = 0.018790
Address,XP
0x3fcd3d3c02e5cbf4aec54496e89c319fed426d46,5
0x8476be71c1721d200ed1cf1a091508b8f54b9a13,70
0x45b16cc60331f7aa5f3c86101ea36eb0db367f95,720
0x5df3da529efd8200132377989b1c97d57a0aa19f,25
0x23d2c6025cedf8d5775f12d4ef7fb12761924e3f,375
0xc357236ed6f97f3810127a345e084ba1f06abaaf,210
0x6554a95732553fe4d546b3dadd219a5c149bddff,45
0x0c82e08b1b4e62033d2ac3010eb774b30788b8ff,15
0xc232b36387e1865e34433b6e527483bb1adeec9a,45
0x129552ee5ae0f382138b1e312a27267b917a157c,15
0x9f62d4976ac1bfda8eeff16393eabf4c558ef752,30
0x3a092d80e26826ee3beca145ce6876f96ebc9d3f,165
